Class Code:,Assignment Name:,Start Time,End Time,Wasted Time (Optional):,Time Spent:,,,Block:,Class Code:,# of Classes:,Homework/Class:,Time Budgeted:,Time Spent:,Deficit/Surplus:,Percent of Total,,,,Day Count:,Day:,Homework Total:,Day:,SPAN301,ENG301,SOM11/Free/Free Group 1,PHIL250,MATH301,BIO210,HIST301,CHEM230,QUEST,,,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,,Monday times,Tuesday times,Wednesday times,Thursday times,Friday times,Saturday times,Sunday times,,Day of Week:,Time:,Day:,Cumulative Time:
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
,,,,0:00:00,0:00,0.00,,,,,,,,,,,,,#REF!,,,,,,,,,,,,,,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,
